GEO_ID,id
NAME,Geographic Area Name
S1811_C01_001E,Estimate!!Total Civilian Noninstitutionalized Population!!Population Age 16 and Over
S1811_C01_001M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Population Age 16 and Over
S1811_C01_002E,Estimate!!Total Civilian Noninstitutionalized Population!!Population Age 16 and Over!!EMPLOYMENT STATUS!!Employed
S1811_C01_002M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Population Age 16 and Over!!EMPLOYMENT STATUS!!Employed
S1811_C01_003E,Estimate!!Total Civilian Noninstitutionalized Population!!Population Age 16 and Over!!EMPLOYMENT STATUS!!Not in Labor Force
S1811_C01_003M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Population Age 16 and Over!!EMPLOYMENT STATUS!!Not in Labor Force
S1811_C01_004E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over
S1811_C01_004M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over
S1811_C01_005E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Private for-profit wage and salary workers
S1811_C01_005M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Private for-profit wage and salary workers
S1811_C01_006E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Employee of private company workers
S1811_C01_006M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Employee of private company workers
S1811_C01_007E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Self-employed in own incorporated business workers
S1811_C01_007M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Self-employed in own incorporated business workers
S1811_C01_008E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Private not-for-profit wage and salary workers
S1811_C01_008M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Private not-for-profit wage and salary workers
S1811_C01_009E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Local government workers
S1811_C01_009M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Local government workers
S1811_C01_010E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!State government workers
S1811_C01_010M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!State government workers
S1811_C01_011E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Federal government workers
S1811_C01_011M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Federal government workers
S1811_C01_012E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Self-employed in own not incorporated business workers
S1811_C01_012M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Self-employed in own not incorporated business workers
S1811_C01_013E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Unpaid family workers
S1811_C01_013M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!CLASS OF WORKER!!Unpaid family workers
S1811_C01_014E,"Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!OCCUPATION!!Management, business, science, and arts occupations"
S1811_C01_014M,"Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!OCCUPATION!!Management, business, science, and arts occupations"
S1811_C01_015E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!OCCUPATION!!Service occupations
S1811_C01_015M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!OCCUPATION!!Service occupations
S1811_C01_016E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!OCCUPATION!!Sales and office occupations
S1811_C01_016M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!OCCUPATION!!Sales and office occupations
S1811_C01_017E,"Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!OCCUPATION!!Natural resources, construction, and maintenance occupations"
S1811_C01_017M,"Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!OCCUPATION!!Natural resources, construction, and maintenance occupations"
S1811_C01_018E,"Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!OCCUPATION!!Production, transportation, and material moving occupations"
S1811_C01_018M,"Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!OCCUPATION!!Production, transportation, and material moving occupations"
S1811_C01_019E,"Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining"
S1811_C01_019M,"Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining"
S1811_C01_020E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!INDUSTRY!!Construction
S1811_C01_020M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!INDUSTRY!!Construction
S1811_C01_021E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!INDUSTRY!!Manufacturing
S1811_C01_021M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!INDUSTRY!!Manufacturing
S1811_C01_022E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!INDUSTRY!!Wholesale trade
S1811_C01_022M,Margin of Error!!Total Civilian Noninstitutionalized Population MOE!!Employed Population Age 16 and Over!!INDUSTRY!!Wholesale trade
S1811_C01_023E,Estimate!!Total Civilian Noninstitutionalized Population!!Employed Population Age 16 and Over!!INDUSTRY!!Retail trade
