GEO_ID,id
NAME,Geographic Area Name
S1810_C01_001E,Estimate!!Total!!Total civilian noninstitutionalized population
S1810_C01_001M,Margin of Error!!Total!!Total civilian noninstitutionalized population
S1810_C01_002E,Estimate!!Total!!Total civilian noninstitutionalized population!!SEX!!Male
S1810_C01_002M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!SEX!!Male
S1810_C01_003E,Estimate!!Total!!Total civilian noninstitutionalized population!!SEX!!Female
S1810_C01_003M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!SEX!!Female
S1810_C01_004E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone
S1810_C01_004M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone
S1810_C01_005E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone
S1810_C01_005M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone
S1810_C01_006E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone
S1810_C01_006M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone
S1810_C01_007E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone
S1810_C01_007M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone
S1810_C01_008E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone
S1810_C01_008M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone
S1810_C01_009E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone
S1810_C01_009M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone
S1810_C01_010E,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races
S1810_C01_010M,Margin of Error!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races
S1810_C01_011E,"Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
